"","Mean_Temp_C","World_Clim_Temp_C","Ocean_Temp_C","Species"
"1",9.1,9.1,13.7718635424523,"Charadrius alexandrinus"
"2",4.7,4.7,9.61141070514227,"Fulica americana"
"3",5.6,5.6,10.8326326156549,"Charadrius semipalmatus"
"4",1.8,1.8,7.80900548896432,"Charadrius vociferus"
"5",9,9,12.7244091850315,"Chordeiles minor"
"6",3.3,3.3,12.0319233431273,"Ciconia nigra"
"7",24.7,24.7,26.7504101669234,"Circaetus cinereus"
"8",9.9,9.9,15.0485224119086,"Circaetus gallicus"
"9",5.8,5.8,11.9858088987772,"Circus aeruginosus"
"10",24.5,24.5,27.5175827984155,"Ciconia ciconia"
"11",0,0,6.42391536261771,"Circus cyaneus"
"12",21.5,21.5,24.8882947677644,"Circus macrourus"
"13",19.4,19.4,22.1370054593127,"Circus pygargus"
"14",21.7,21.7,27.1002812413463,"Clanga pomarina"
"15",-10.6,-10.6,1.70209656650311,"Clangula hyemalis"
"16",25.2,25.2,24.3479691892274,"Coccyzus americanus"
"17",8.2,8.2,11.3887357635869,"Coccyzus erythropthalmus"
"18",-0.3,-0.3,5.8385770006909,"Colaptes auratus"
"19",11.2,11.2,24.1142406024936,"Columba livia"
"20",16.8,16.8,19.8776587763134,"Colinus virginianus"
"21",20.9,20.9,25.4181199278766,"Columbina inca"
"22",15.2,15.2,28.3213561825473,"Columbina passerina"
"23",26.2,26.2,24.5193171973105,"Coragyps atratus"
"24",NA,NA,11.5712412458721,"Daption capense"
"25",2.1,2.1,8.28555731284449,"Dendragapus obscurus"
"26",6.1,6.1,10.5586710016516,"Cygnus olor"
"27",16.6,16.6,22.8016923034511,"Cypseloides niger"
"28",6.3,6.3,10.8154192909964,"Dryobates pubescens"
"29",26.3,26.3,24.5715948560515,"Egretta thula"
"30",NA,NA,26.2210261107238,"Egretta rufescens"
"31",27.2,27.2,27.7977248016207,"Elanus caeruleus"
"32",NA,NA,28.3573077800964,"Eudocimus albus"
"33",6.6,6.6,10.24504283168,"Oxyura jamaicensis"
"34",15.6976258576116,NA,15.6976258576116,"Eudyptula minor"
"35",NA,NA,9.13140831961835,"Falco columbarius"
"36",22.6,22.6,27.4431391393778,"Falco eleonorae"
"37",NA,NA,29.4352310496644,"Falco tinnunculus"
"38",28.5,28.5,24.9674061226524,"Falco vespertinus"
"39",-2.1,-2.1,4.69624954206993,"Falcipennis canadensis"
"40",21.5,21.5,23.6854007046113,"Falco berigora"
"41",9.5,9.5,14.3097970189481,"Falco mexicanus"
"42",NA,NA,25.7861474450381,"Falco naumanni"
"43",-5.2,-5.2,5.48140818234532,"Falco peregrinus"
"44",15.9463067648606,NA,15.9463067648606,"Fratercula cirrhata"
"45",21.6,21.6,23.5579957687635,"Falco rupicoloides"
"46",25.2,25.2,26.6376901983413,"Falco sparverius"
"47",1.7,1.7,11.4240732340165,"Falco subbuteo"
"48",-0.5,-0.5,6.24452032462523,"Gallinago gallinago"
"49",NA,NA,27.3481922431652,"Gallinula chloropus"
"50",12.8,12.8,16.4224889304086,"Gelochelidon nilotica"
"51",15.6,15.6,22.7708733250839,"Geococcyx californianus"
"52",5.30125754763981,-2.2,5.30125754763981,"Gavia arctica"
"53",5.01394150886593,-1.4,5.01394150886593,"Gavia immer"
"54",3.20541834797833,-8.2,3.20541834797833,"Gavia stellata"
"55",4.5,4.5,9.55481076789743,"Grus americana"
"56",NA,NA,26.628623867392,"Gygis alba"
"57",14.2,14.2,16.8385295567678,"Spinus pinus"
"58",11.1,11.1,12.3098105408209,"Gymnogyps californianus"
"59",23.2,23.2,23.8073430564519,"Haliastur sphenurus"
"60",NA,NA,17.9910045887002,"Hydrobates furcatus"
"61",NA,NA,16.0643040736976,"Hydrobates homochroa"
"62",NA,NA,27.6650539795207,"Hydrobates pelagicus"
"63",20.7,20.7,22.3470890323953,"Hydrobates tristrami"
"64",6.9,6.9,12.1069772539293,"Hylatomus pileatus"
"65",NA,NA,27.3188174367782,"Ictinia mississippiensis"
"66",24.1,24.1,28.3532785544301,"Lamprolaima rhami"
"67",NA,NA,23.5469415704823,"Ammospiza caudacuta"
"68",18.1,18.1,21.5049622157688,"Ammospiza maritima"
"69",9.1,9.1,13.5705359926117,"Ammodramus savannarum"
"70",16.1,16.1,24.9289662034471,"Amphispiza quinquestriata"
"71",15.5,15.5,27.5871465607665,"Aphelocoma ultramarina"
"72",13.7,13.7,16.9561946850212,"Baeolophus bicolor"
"73",17.7,17.7,26.162763035637,"Baeolophus wollweberi"
"74",0.5,0.5,6.07334548498826,"Mareca americana"
"75",20.4,20.4,23.3873406255444,"Bombycilla cedrorum"
"76",-5.4,-5.4,4.79915259993252,"Mareca penelope"
"77",-0.1,-0.1,5.7833081235323,"Calcarius pictus"
"78",9.8,9.8,13.525769356118,"Acanthis flammea"
"79",10.6,10.6,14.1645508852163,"Spinus tristis"
"80",6.8,6.8,12.7069635651765,"Haemorhous cassinii"
"81",-0.7,-0.7,6.53197247688876,"Haemorhous purpureus"
"82",19.4,19.4,23.4089497097233,"Corvus cryptoleucus"
"83",12.7,12.7,14.7629622649687,"Corvus brachyrhynchos"
"84",12.1,12.1,15.8935270523717,"Setophaga caerulescens"
"85",15.7,15.7,18.0003597990741,"Setophaga castanea"
"86",17.7,17.7,21.1595709183249,"Setophaga fusca"
"87",5.7,5.7,8.66192760765866,"Setophaga kirtlandii"
"88",0,0,6.66659216068084,"Setophaga magnolia"
"89",-1.6,-1.6,4.97783754915783,"Setophaga palmarum"
"90",15.5,15.5,17.9809737735218,"Setophaga pensylvanica"
"91",13,13,16.0487633653287,"Setophaga townsendi"
"92",-0.3,-0.3,6.16544788460764,"Setophaga tigrina"
"93",12.6,12.6,16.3926083783943,"Setophaga virens"
"94",-1,-1,5.45805379477397,"Empidonax flaviventris"
"95",6.2,6.2,11.6949009151509,"Empidonax oberholseri"
"96",2.7,2.7,14.3097970189481,"Gymnorhinus cyanocephalus"
"97",14.3,14.3,17.9375833530961,"Icterus spurius"
"98",NA,NA,10.5379966536663,"Larus argentatus"
"99",18.6,18.6,23.9420016168296,"Melozone fusca"
"100",26.9,26.9,28.7992450606778,"Larus atricilla"
"101",1.7,1.7,6.69996233008603,"Larus canus"
"102",9.8,9.8,12.7534829826694,"Larus californicus"
"103",3,3,8.36978217153943,"Larus delawarensis"
"104",NA,NA,11.6018088595903,"Larus glaucescens"
"105",NA,NA,11.1738184829481,"Larus marinus"
"106",14.5,14.5,17.1246137055586,"Larus pipixcan"
"107",26.3,26.3,24.3807802706432,"Leptotila verreauxi"
"108",7,7,11.4021895821771,"Leuconotopicus villosus"
"109",17.8,17.8,21.532638610629,"Leuconotopicus borealis"
"110",7.2,7.2,10.7977226435332,"Limnodromus scolopaceus"
"111",-0.8,-0.8,5.4028247355805,"Limnodromus griseus"
"112",NA,NA,29.2366403036227,"Limosa lapponica"
"113",9.8,9.8,13.5705359926117,"Lophodytes cucullatus"
"114",20.6,20.6,23.6748969297722,"Lophoictinia isura"
"115",10.6,10.6,10.3240914176171,"Geothlypis tolmiei"
"116",15.6,15.6,19.1534537869344,"Poecile carolinensis"
"117",11.8,11.8,14.7978544781798,"Setophaga americana"
"118",-8.6,-8.6,4.6943092644408,"Poecile cinctus"
"119",-1.4,-1.4,5.11990003663953,"Poecile hudsonicus"
"120",7.2,7.2,10.7403312681892,"Poecile rufescens"
"121",15.9,15.9,26.6520539557244,"Poecile sclateri"
"122",9,9,13.451251031516,"Passerella arborea"
"123",25.3,25.3,27.7502183611044,"Argya squamiceps"
"124",1.9,1.9,7.01710621887009,"Leiothlypis celata"
"125",18.6,18.6,18.2074342338888,"Leiothlypis luciae"
"126",-0.2,-0.2,5.67020247418488,"Leiothlypis peregrina"
"127",13.9,13.9,16.4366272102973,"Leiothlypis ruficapilla"
"128",18.4,18.4,24.5609200029128,"Leiothlypis virginiae"
"129",-0.3,-0.3,5.54361265987035,"Cardellina pusilla"
"130",13,13,16.2953758810264,"Megascops asio"
"131",7.8,7.8,15.231102948316,"Megascops kennicottii"
"132",14.4,14.4,17.0266835917187,"Melanerpes erythrocephalus"
"133",NA,NA,26.2210261107238,"Melanerpes aurifrons"
"134",14.2,14.2,17.0266835917187,"Melanerpes carolinus"
"135",19.4,19.4,26.0370488752031,"Melanerpes formicivorus"
"136",10.6,10.6,15.0821349933489,"Milvus milvus"
"137",14,14,16.0753629764089,"Meleagris gallopavo"
"138",-5.1,-5.1,5.42140870341549,"Mergus serrator"
"139",19.7,19.7,25.7098535776267,"Merops bullockoides"
"140",27.1,27.1,26.8989876054086,"Nycticorax nycticorax"
"141",20.7,20.7,25.5900523541756,"Micrathene whitneyi"
"142",NA,NA,29.1531048264437,"Milvus migrans"
"143",NA,NA,19.4252918201002,"Morus serrator"
"144",25.9,25.9,24.7623451457482,"Mycteria americana"
"145",NA,NA,28.4559790248681,"Phalacrocorax carbo"
"146",14.1,14.1,22.3493495529335,"Numenius arquata"
"147",-2.8,-2.8,4.1364733362475,"Numenius tahitiensis"
"148",27.5,27.5,28.5844729108175,"Nyctanassa violacea"
"149",NA,NA,27.4381858663842,"Onychoprion lunatus"
"150",NA,NA,-0.281823958064704,"Pagodroma nivea"
"151",7.8,7.8,11.4025306463077,"Pandion haliaetus"
"152",18,18,25.7996745088597,"Patagioenas fasciata"
"153",25.7,25.7,28.0603426320939,"Patagioenas leucocephala"
"154",2.6,2.6,13.6477901078321,"Pelecanus erythrorhynchos"
"155",NA,NA,28.3800862367619,"Pelecanus occidentalis"
"156",6.2,6.2,11.4310284505476,"Perdix perdix"
"157",5.7,5.7,10.6967331686406,"Pernis apivorus"
"158",10.9,10.9,14.6263199358844,"Phalacrocorax auritus"
"159",17.9737476103973,NA,17.9737476103973,"Phalacrocorax pelagicus"
"160",6,6,14.0114922184036,"Phalaenoptilus nuttallii"
"161",NA,NA,28.4257959394637,"Phoenicopterus ruber"
"162",NA,NA,28.7772755013219,"Pluvialis squatarola"
"163",3.1,3.1,13.1761738423316,"Platalea leucorodia"
"164",6.98992816708244,0.1,6.98992816708244,"Podiceps auritus"
"165",21.5,21.5,20.002547727705,"Plegadis chihi"
"166",NA,NA,27.9748085365006,"Pluvialis dominica"
"167",NA,NA,3.51527535740376,"Polysticta stelleri"
"168",25.8,25.8,25.7557299337775,"Procelsterna cerulea"
"169",6.8,6.8,13.0735485145226,"Psiloscops flammeolus"
"170",NA,NA,27.6913678815855,"Pterodroma alba"
"171",25,25,26.6291501148285,"Pterodroma hypoleuca"
"172",20.8,20.8,23.3773627610358,"Steganopus tricolor"
"173",NA,NA,13.5535428188355,"Pterodroma macroptera"
"174",NA,NA,28.105102337191,"Puffinus auricularis"
"175",NA,NA,26.3074602001182,"Puffinus nativitatis"
"176",11.8434500348102,0,11.8434500348102,"Ptychoramphus aleuticus"
"177",26.4,26.4,27.2905904120568,"Rallus longirostris"
"178",5.1,5.1,11.8928142580648,"Recurvirostra americana"
"179",25,25,24.5542104607651,"Rostrhamus sociabilis"
"180",NA,NA,6.59799400240558,"Rissa brevirostris"
"181",25.3,25.3,24.5542104607651,"Rynchops niger"
"182",0.5,0.5,9.35397746807249,"Selasphorus rufus"
"183",23.1,23.1,24.8774767571883,"Selasphorus sasin"
"184",5.7,5.7,7.72612558414333,"Somateria mollissima"
"185",NA,NA,12.1950194475641,"Somateria spectabilis"
"186",0.8,0.8,6.83181471282875,"Sphyrapicus varius"
"187",NA,NA,26.4648176146599,"Spilopelia chinensis"
"188",0.9,0.9,7.96010001917617,"Spatula clypeata"
"189",NA,NA,19.3763670509881,"Spatula cyanoptera"
"190",5.6,5.6,9.64903951021776,"Spatula discors"
"191",NA,NA,-0.24154332412545,"Stercorarius longicaudus"
"192",11.4,11.4,15.1020585302046,"Sterna forsteri"
"193",NA,NA,-0.37958459747238,"Sterna paradisaea"
"194",7.7,7.7,13.799583860448,"Sternula albifrons"
"195",NA,NA,28.086445623664,"Sternula antillarum"
"196",8.1,8.1,12.610838269408,"Strix varia"
"197",4.1,4.1,8.03434367721858,"Strix nebulosa"
"198",19.5,19.5,18.2074342338888,"Strix occidentalis"
"199",19.8,19.8,28.3817792461578,"Tachybaptus ruficollis"
"200",27.1,27.1,25.3275006178324,"Thalasseus sandvicensis"
"201",24.6,24.6,27.1672227401868,"Threskiornis aethiopicus"
"202",26.2,26.2,23.2609982012464,"Tringa flavipes"
"203",24.4,24.4,26.4634518573251,"Setophaga flavescens"
"204",6.6,6.6,9.12929747160235,"Setophaga petechia"
"205",7.3,7.3,10.8064552778158,"Tringa semipalmata"
"206",15.2,15.2,17.339746528743,"Zenaida macroura"
"207",NA,NA,4.31654935085002,"Thalassarche chrysostoma"
"208",16.6,16.6,26.5774621186753,"Junco phaeonotus"
"209",24.8,24.8,24.9015016747235,"Myiarchus tyrannulus"
"210",1.8,1.8,6.89857935144493,"Passerculus sandwichensis"
"211",-3.8,-3.8,4.29782946152728,"Passerella iliaca"
"212",26.9,26.9,27.1501723046952,"Progne subis"
"213",16.4,16.4,13.1445383492705,"Pica nutalli"
"214",8.4,8.4,10.3673098767611,"Pipilo erythrophthalmus"
"215",-5.2,-5.2,5.48140818234532,"Phylloscopus borealis"
"216",7.1,7.1,11.8642669867463,"Riparia riparia"
"217",10,10,13.9922764600473,"Sitta carolinensis"
"218",17.1,17.1,21.532638610629,"Sitta pusilla"
"219",13.6,13.6,27.7350353237488,"Sporophila torqueola"
"220",2.6,2.6,10.2765877280829,"Sturnus vulgaris"
"221",14,14,18.1582356873716,"Troglodytes troglodytes"
"222",-0.7,-0.7,5.22581284526548,"Turdus migratorius"
"223",15.9,15.9,20.2864874242712,"Zosterops japonicus"
"224",NA,NA,27.5368313023558,"Sturnella magna"
"225",16.1,16.1,26.6902395165332,"Molothrus aeneus"
"226",NA,NA,17.0033162247593,"Morus bassanus"
"227",29.7,29.7,26.0401079893214,"Hydroprogne caspia"
"228",25.5,25.5,22.098785411101,"Laterallus jamaicensis"
"229",10.0015096634333,NA,10.0015096634333,"Podiceps grisegena"
"230",NA,NA,23.0037151776108,"Procellaria parkinsoni"
"231",NA,NA,25.4757145403781,"Puffinus lherminieri"
"232",NA,NA,27.6924636231804,"Puffinus puffinus"
"233",13.6,13.6,15.8510068400891,"Rissa tridactyla"
"234",NA,NA,25.9020893081144,"Sula dactylatra"
"235",23.7,23.7,27.0331138483749,"Sula leucogaster"
"236",NA,NA,25.8731403384029,"Sula sula"
"237",NA,NA,19.1251428916549,"Thalassarche chlororhynchos"
"238",NA,NA,10.8049447984362,"Thalassarche melanophris"
"239",14.052173901223,NA,14.052173901223,"Uria lomvia"
"240",2.2,2.2,9.70054104708156,"Plectrophenax nivalis"
"241",20.2,20.2,25.9362246684191,"Sayornis nigricans"
"242",8.78118145398781,NA,8.78118145398781,"Phalacrocorax penicillatus"
"243",26.2,26.2,28.4247887209977,"Accipiter striatus"
"244",10.7917499728895,-0.4,10.7917499728895,"Aechmophorus occidentalis"
"245",9.3,9.3,11.2501526825247,"Antrostomus vociferus"
"246",12.8,12.8,15.6367052943348,"Passerina cyanea"
"247",NA,NA,26.0985405786268,"Hydrobates leucorhous"
"248",25.8,25.8,26.6902395165332,"Camptostoma imberbe"
"249",16.3,16.3,18.8000145654584,"Cardinalis cardinalis"
"250",18.3,18.3,23.9420016168296,"Cardinalis sinuatus"
"251",13.6,13.6,23.9981271718633,"Spinus psaltria"
"252",7.2,7.2,18.224341789203,"Haemorhous mexicanus"
"253",9.4,9.4,13.7625489451179,"Chondestes grammacus"
"254",16.2,16.2,20.2798752642684,"Corvus ossifragus"
"255",8.8,8.8,10.5606276399699,"Setophaga pinus"
"256",-2.8,-2.8,4.28300847699888,"Setophaga striata"
"257",4.9,4.9,9.19002539107441,"Ficedula hypoleuca"
"258",3.7,3.7,8.49157136724319,"Limosa fedoa"
"259",14.5,14.5,16.9561946850212,"Geothlypis formosa"
"260",17,17,18.8870852135557,"Geothlypis philadelphia"
"261",16.3,16.3,18.9764029538594,"Cardellina canadensis"
"262",13,13,18.051232773162,"Setophaga citrina"
"263",2.6,2.6,10.267060920925,"Mareca strepera"
"264",26.2,26.2,22.9043741852007,"Parabuteo unicinctus"
"265",8.3,8.3,9.80861987985649,"Scolopax minor"
"266",5.2,5.2,11.2053778790167,"Selasphorus calliope"
"267",16.3,16.3,26.5774621186753,"Selasphorus platycercus"
"268",14.7765789710628,NA,14.7765789710628,"Synthliboramphus hypoleucus"
"269",9,9,13.542258190541,"Tympanuchus cupido"
"270",1.8,1.8,6.76436524229696,"Tympanuchus phasianellus"
