"","Mean_Temp_C","World_Clim_Temp_C","Ocean_Temp_C","Species"
"271",24.2,24.2,26.3901024833733,"Zenaida asiatica"
"272",-1.5,-1.5,4.79157073759659,"Junco hyemalis"
"273",7.8,7.8,13.2096631061727,"Pica pica"
"274",15.4,15.4,19.1534537869344,"Thryothorus ludovicianus"
"275",-1.2,-1.2,4.90805762598652,"Setophaga coronata"
"276",NA,NA,22.6903733183299,"Phoebastria irrorata"
"277",23.7,23.7,25.9280309881195,"Pterodroma leucoptera"
"278",12.5767655864791,NA,12.5767655864791,"Spheniscus magellanicus"
"279",NA,NA,28.1830561028128,"Thalasseus maximus"
"280",12.9877927113938,NA,12.9877927113938,"Uria aalge"
"281",16.2,16.2,23.0476866327792,"Acridotheres cristatellus"
"282",13.9,13.9,16.4366272102973,"Agelaius phoeniceus"
"283",18.6,18.6,23.9420016168296,"Aimophila ruficeps"
"284",17.5,17.5,23.9676515923846,"Amphispiza bilineata"
"285",22.3,22.3,24.8376782534831,"Aphelocoma coerulescens"
"286",4.2,4.2,12.2124817236094,"Bombycilla garrulus"
"287",5.2,5.2,11.3883236007405,"Calamospiza melanocorys"
"288",13.4,13.4,22.8174296224927,"Cardellina rubrifrons"
"289",18.9,18.9,23.9676515923846,"Campylorhynchus brunneicapillus"
"290",26.8,26.8,25.5660779910676,"Catharus fuscescens"
"291",2.9,2.9,7.91195303133742,"Catharus guttatus"
"292",10,10,12.9679332293954,"Catharus minimus"
"293",NA,NA,11.1540950918426,"Cinclus mexicanus"
"294",8.1,8.1,12.1898854680634,"Contopus sordidulus"
"295",11.4,11.4,13.6827691201427,"Contopus virens"
"296",2,2,10.8261135828952,"Corvus corax"
"297",7.3,7.3,9.45089555089076,"Corvus caurinus"
"298",11.2,11.2,13.6827691201427,"Cyanocitta cristata"
"299",28.2,28.2,28.6124916941802,"Dolichonyx oryzivorus"
"300",8.5,8.5,12.8645237015683,"Dumetella carolinensis"
"301",12.2155261705357,7,12.2155261705357,"Aethia pusilla"
"302",16.6,16.6,26.6882178875305,"Empidonax fulvifrons"
"303",1.1,1.1,7.70604992876695,"Empidonax minimus"
"304",4,4,9.18880995203881,"Euphagus cyanocephalus"
"305",9,9,13.2186983440449,"Empidonax traillii"
"306",14.2,14.2,17.0266835917187,"Empidonax virescens"
"307",-1.1,-1.1,4.67507642630489,"Euphagus carolinus"
"308",7.4,7.4,11.4577268876139,"Geothlypis trichas"
"309",14,14,16.958305462795,"Helmitheros vermivorum"
"310",7.4,7.4,13.1885305100755,"Hirundo rustica"
"311",12.2,12.2,15.8048804147474,"Icteria virens"
"312",20.7,20.7,25.5900523541756,"Icterus cucullatus"
"313",8.2,8.2,12.1299431505045,"Icterus galbula"
"314",16.8,16.8,21.6153847446062,"Icterus parisorum"
"315",20.7,20.7,29.172352274224,"Icterus pectoralis"
"316",11,11,12.6174876937977,"Chaetura pelagica"
"317",17.2,17.2,20.2954415822082,"Lanius ludovicianus"
"318",16.8,16.8,20.3530022361854,"Aythya valisineria"
"319",-6.1,-6.1,6.27556725290525,"Leucosticte arctoa"
"320",-0.6,-0.6,6.15431021939341,"Melospiza georgiana"
"321",0.3,0.3,6.67867202176155,"Melospiza lincolnii"
"322",0.8,0.8,7.14391548917876,"Melospiza melodia"
"323",20.7,20.7,18.3904882139638,"Melozone aberti"
"324",4.5,4.5,9.57364718711344,"Charadrius melodus"
"325",4,4,6.79591507911478,"Mniotilta varia"
"326",6.9,6.9,10.8064552778158,"Molothrus ater"
"327",7.2,7.2,18.224341789203,"Myiarchus cinerascens"
"328",11.2,11.2,13.8145321855358,"Myiarchus crinitus"
"329",3.4,3.4,11.072418059236,"Haematopus ostralegus"
"330",25.8,25.8,25.4644756589815,"Haematopus palliatus"
"331",16.8,16.8,22.8016923034511,"Myioborus pictus"
"332",-2.2,-2.2,4.7022093234596,"Haliaeetus albicilla"
"333",21.8,21.8,23.0843486411512,"Hieraaetus morphnoides"
"334",-0.7,-0.7,5.14879321228374,"Haliaeetus leucocephalus"
"335",25.8,25.8,27.7591431361613,"Hieraaetus wahlbergi"
"336",8.6,8.6,12.2255544339113,"Nucifraga columbiana"
"337",13.4,13.4,15.8951142471197,"Accipiter cooperii"
"338",26,26,28.2328245695518,"Pycnonotus jocosus"
"339",25.6,25.6,25.2587886760714,"Oporornis agilis"
"340",1.5,1.5,8.49262323507722,"Accipiter gentilis"
"341",0,0,6.00690932610854,"Parkesia noveboracensis"
"342",18.5,18.5,20.5276119578994,"Passerina ciris"
"343",14.2,14.2,16.2520502134977,"Parus major"
"344",6.4,6.4,12.2612068516915,"Passerina amoena"
"345",17.6,17.6,19.2247356976489,"Passerina caerulea"
"346",0.8,0.8,7.93404140246349,"Lagopus leucura"
"347",-0.7,-0.7,5.11990003663953,"Perisoreus canadensis"
"348",5.9,5.9,11.9175320822699,"Petrochelidon pyrrhonota"
"349",18.4,18.4,22.8227522233684,"Peucaea aestivalis"
"350",4.8,4.8,13.3606809172648,"Pheucticus melanocephalus"
"351",5.2,5.2,10.1028826287683,"Pheucticus ludovicianus"
"352",-5.5,-5.5,6.8084687220168,"Pinicola enucleator"
"353",18.1,18.1,24.5609200029128,"Pipilo chlorurus"
"354",NA,NA,-0.388285014023449,"Branta bernicla"
"355",13.8,13.8,18.0712952385006,"Setophaga discolor"
"356",3.7,3.7,9.85637062020262,"Piranga ludoviciana"
"357",9.4,9.4,11.2501526825247,"Piranga olivacea"
"358",19.4,19.4,27.4741474994783,"Piranga rubra"
"359",NA,NA,3.38136517863298,"Plectrophenax hyperboreus"
"360",-2.1,-2.1,4.80217065251013,"Branta canadensis"
"361",13.8,13.8,16.337048674776,"Polioptila caerulea"
"362",6.8,6.8,10.8184259598932,"Pooecetes gramineus"
"363",4.8,4.8,10.1028826287683,"Calidris alpina"
"364",28.1,28.1,27.5374777879052,"Calidris fuscicollis"
"365",14.3,14.3,17.0266835917187,"Protonotaria citrea"
"366",16.8,16.8,20.2975135714654,"Limnothlypis swainsonii"
"367",20.2,20.2,23.5734884348293,"Quiscalus major"
"368",21.6,21.6,24.8311168474851,"Quiscalus mexicanus"
"369",3.9,3.9,8.86170530282011,"Quiscalus quiscula"
"370",14.3,14.3,16.8385295567678,"Regulus satrapa"
"371",-0.2,-0.2,6.25927126754992,"Regulus calendula"
"372",1.4,1.4,11.2497263906124,"Spizella breweri"
"373",7.3,7.3,11.4577268876139,"Calidris minutilla"
"374",2.1,2.1,6.84853517767684,"Calidris ptilocnemis"
"375",4.1,4.1,9.49827785312128,"Sayornis phoebe"
"376",23.7,23.7,24.095119995731,"Melanerpes uropygialis"
"377",4.3,4.3,7.43024016193373,"Seiurus aurocapilla"
"378",7.2,7.2,9.02857246686827,"Sialia sialis"
"379",6.4,6.4,10.8333415620475,"Calidris pusilla"
"380",4.3,4.3,10.1535598319585,"Setophaga ruticilla"
"381",0.6,0.6,8.58014218561819,"Sialia currucoides"
"382",15.6,15.6,23.4583066544134,"Sialia mexicana"
"383",9.1,9.1,12.8765874880541,"Callipepla californica"
"384",4.1,4.1,9.04005210066946,"Sitta canadensis"
"385",-2.5,-2.5,5.58925822686746,"Melanitta deglandi"
"386",12.4,12.4,18.4030943968763,"Sitta pygmaea"
"387",5.9,5.9,9.64903951021776,"Spizella passerina"
"388",13.9,13.9,16.9877492643198,"Spizella pusilla"
"389",12.2,12.2,14.9535170850635,"Spiza americana"
"390",26.4,26.4,25.2556240905059,"Stelgidopteryx ruficollis"
"391",1.6,1.6,7.8604645206965,"Spizella pallida"
"392",-0.4,-0.4,8.66069585222561,"Mergus merganser"
"393",NA,NA,29.2739431263736,"Numenius phaeopus"
"394",3.3,3.3,8.49157136724319,"Tachycineta bicolor"
"395",23.5,23.5,25.1578217113613,"Telespiza cantans"
"396",17.9,17.9,24.4623967503806,"Toxostoma curvirostre"
"397",16.1,16.1,20.0071850760173,"Thryomanes bewickii"
"398",5.5,5.5,10.4498901119609,"Chlidonias niger"
"399",14.1,14.1,15.9432115611475,"Toxostoma bendirei"
"400",21.8,21.8,17.8541569791484,"Toxostoma lecontei"
"401",23.3,23.3,25.237361141929,"Toxostoma longirostre"
"402",17.1,17.1,15.0237398907929,"Toxostoma redivivum"
"403",7.6,7.6,12.1069772539293,"Toxostoma rufum"
"404",13.6,13.6,16.0753629764089,"Ardea herodias"
"405",7.5,7.5,12.1402023052222,"Tyrannus tyrannus"
"406",5.8,5.8,13.4754404045932,"Tyrannus verticalis"
"407",17.7,17.7,22.861773977957,"Vermivora chrysoptera"
"408",11.1,11.1,13.6225889510634,"Vermivora cyanoptera"
"409",16.6,16.6,18.0728661833009,"Vireo bellii"
"410",12.1,12.1,14.7597593962502,"Vireo flavifrons"
"411",0.5,0.5,6.95671888807227,"Vireo philadelphicus"
"412",14.1,14.1,15.5036524951675,"Larus occidentalis"
"413",0.5,0.5,6.28719099203175,"Vireo solitarius"
"414",8.7,8.7,10.8004958115203,"Xanthocephalus xanthocephalus"
"415",9.7,9.7,13.3925060145167,"Calypte anna"
"416",-5.4,-5.4,8.06563502390174,"Zonotrichia atricapilla"
"417",16.9431133066435,12.7,16.9431133066435,"Synthliboramphus antiquus"
"418",NA,NA,27.9290567774785,"Thalasseus elegans"
"419",-1.2,-1.2,5.08613349860814,"Zonotrichia albicollis"
"420",-2,-2,4.05182062841301,"Zonotrichia leucophrys"
"421",2.7,2.7,7.96353818870522,"Zonotrichia querula"
"422",-1.5,-1.5,7.69762197847446,"Accipiter nisus"
"423",3.4,3.4,8.49157136724319,"Actitis macularius"
"424",6.6,6.6,10.8154192909964,"Aegolius acadicus"
"425",4.7,4.7,9.76741590120714,"Aegolius funereus"
"426",17.4,17.4,25.2138909653832,"Aeronautes saxatalis"
"427",14.4944307326161,5.2,14.4944307326161,"Aethia cristatella"
"428",13.1,13.1,16.3926083783943,"Aix sponsa"
"429",22.8,22.8,27.5794749513624,"Dendrocygna bicolor"
"430",-1.4,-1.4,7.69073547172439,"Cygnus buccinator"
"431",-12.3,-12.3,1.19220417252143,"Cygnus columbianus"
"432",-1.2,-1.2,5.86129295678536,"Anas acuta"
"433",-0.5,-0.5,6.24452032462523,"Anas crecca"
"434",22.1,22.1,24.3255118377333,"Anas fulvigula"
"435",22.4,22.4,23.6358933231613,"Anas laysanensis"
"436",6.4,6.4,11.3083535394207,"Anas platyrhynchos"
"437",-1,-1,2.46933748391654,"Anas rubripes"
"438",26.5,26.5,24.8893869468849,"Anhinga anhinga"
"439",NA,NA,28.5491748535027,"Anous tenuirostris"
"440",-15.6,-15.6,0.791327619277371,"Anser albifrons"
"441",NA,NA,0.380010758690645,"Anser brachyrhynchus"
"442",3,3,7.45609245623736,"Anser caerulescens"
"443",3.7,3.7,8.84370655064325,"Anser canagicus"
"444",NA,NA,27.4788849636163,"Anous minutus"
"445",NA,NA,26.4235041820011,"Anous stolidus"
"446",7.6,7.6,11.4021895821771,"Anser rossii"
"447",-1.5,-1.5,4.65400712608971,"Antigone canadensis"
"448",21.5,21.5,22.4832752662574,"Aquila audax"
"449",2.7,2.7,12.0142690960922,"Aquila chrysaetos"
"450",9.9,9.9,12.3856808140827,"Archilochus colubris"
"451",NA,NA,29.2366403036227,"Arenaria interpres"
"452",-0.6,-0.6,6.42391536261771,"Asio flammeus"
"453",4.7,4.7,12.6096593264501,"Asio otus"
"454",24.9,24.9,21.6921785924237,"Athene cunicularia"
"455",1.4,1.4,6.4934686750345,"Aythya affinis"
"456",-0.2,-0.2,6.08740193009844,"Aythya collaris"
"457",7.2,7.2,9.7621023333629,"Aythya americana"
"458",-11.5,-11.5,2.49521110235176,"Aythya marila"
"459",26.6,26.6,27.1057849474374,"Bartramia longicauda"
"460",-6.1,-6.1,4.83136719989899,"Bubo scandiacus"
"461",4.3,4.3,10.0814874374385,"Bucephala islandica"
"462",0.9,0.9,7.26876898119838,"Bonasa umbellus"
"463",12.9,12.9,16.8016553485739,"Bucephala albeola"
"464",3.7,3.7,9.51716075605227,"Botaurus lentiginosus"
"465",26.2,26.2,27.5145374239537,"Butastur indicus"
"466",-0.5,-0.5,6.44962401750982,"Bucephala clangula"
"467",NA,NA,26.7752517666949,"Bubo virginianus"
"468",24.3,24.3,27.1112528297948,"Bubulcus ibis"
"469",26.9,26.9,28.4975424512114,"Buteogallus anthracinus"
"470",3,3,8.69563808758211,"Buteo buteo"
"471",0.1,0.1,6.42768695436991,"Buteo jamaicensis"
"472",-1.8,-1.8,5.33130557678169,"Buteo lagopus"
"473",15.4,15.4,18.0558470029257,"Buteo lineatus"
"474",5.6,5.6,10.7947207637035,"Buteo regalis"
"475",25.7,25.7,24.3809280778581,"Buteo swainsoni"
"476",NA,NA,27.0681069115249,"Butorides striata"
"477",NA,NA,29.2366403036227,"Calidris alba"
"478",-8.9,-8.9,0.347640025927218,"Calidris canutus"
"479",26.4,26.4,23.8083238798056,"Calidris himantopus"
"480",NA,NA,26.4383459815606,"Calidris mauri"
"481",NA,NA,28.3857636171039,"Calidris melanotos"
"482",20.1,20.1,18.2074342338888,"Callipepla gambelii"
"483",15.7,15.7,25.2138909653832,"Calothorax lucifer"
"484",22.7,22.7,21.5654834848352,"Caracara plancus"
"485",26.1,26.1,23.9798004963713,"Cathartes aura"
"486",7.23137794817869,NA,7.23137794817869,"Cepphus grylle"
"487",12.8142608792911,9.3,12.8142608792911,"Cepphus columba"
"488",2.7,2.7,9.86391313312329,"Chaetura vauxi"
"489",24.7,24.7,26.9588111858526,"Fregata ariel"
"490",14.2495592500295,8,14.2495592500295,"Podiceps nigricollis"
"491",19.6,19.6,24.0562178089872,"Anthus spinoletta"
"492",NA,NA,8.98964768935014,"Anthus rubescens"
"493",17.3,17.3,15.0237398907929,"Baeolophus inornatus"
"494",NA,NA,5.67999104378053,"Calcarius lapponicus"
"495",24.9,24.9,28.7992450606778,"Catharus ustulatus"
"496",1.9,1.9,10.267060920925,"Certhia familiaris"
"497",3.4,3.4,8.65415627258086,"Contopus cooperi"
"498",7.8,7.8,10.4631050392947,"Empidonax difficilis"
"499",14.7,14.7,16.6376296803449,"Mimus polyglottos"
"500",6.7,6.7,13.7079084943968,"Loxia curvirostra"
"501",12.1,12.1,17.1505541572664,"Passer domesticus"
"502",11.8,11.8,16.0705624092665,"Passer montanus"
"503",NA,NA,27.3010388429332,"Vireo olivaceus"
"504",13.2231693891735,NA,13.2231693891735,"Alca torda"
"505",NA,NA,25.4245922739587,"Himatione sanguinea"
"506",NA,NA,27.7195682518566,"Ardenna tenuirostris"
"507",25.7,25.7,27.8906844629336,"Bulweria bulwerii"
"508",16.1537103009021,-4.9,16.1537103009021,"Cerorhinca monocerata"
"509",NA,NA,5.45585779167463,"Diomedea epomophora"
"510",NA,NA,8.87055097787992,"Diomedea exulans"
"511",NA,NA,17.5859906080664,"Diomedea amsterdamensis"
"512",12.6637275783086,NA,12.6637275783086,"Fratercula arctica"
"513",NA,NA,26.5304988195402,"Fregata minor"
"514",8,8,11.1156221796751,"Fulmarus glacialis"
"515",NA,NA,25.9301341196411,"Onychoprion fuscatus"
"516",24.6,24.6,22.975779073794,"Troglodytes aedon"
"517",NA,NA,27.4762065362587,"Ardenna gravis"
"518",24.7,24.7,27.0331138483749,"Ardenna pacifica"
"519",NA,NA,21.4052359308201,"Phoebastria immutabilis"
"520",NA,NA,27.2061268048193,"Dendrocygna autumnalis"
"521",26.2,26.2,26.63582867998,"Egretta caerulea"
"522",-8.1,-8.1,5.20239614250182,"Melanitta stejnegeri"
"523",NA,NA,24.282648271448,"Pterodroma phaeopygia"
"524",18,18,24.9781404366285,"Dryobates scalaris"
"525",20.7,20.7,19.9319964697783,"Gyps coprotheres"
"526",NA,NA,25.4180043564628,"Phoebastria nigripes"
"527",26.4,26.4,29.008706048847,"Sterna dougallii"
"528",15,15,17.8601632369034,"Tympanuchus pallidicinctus"
"529",25.6,25.6,24.4521151958734,"Pyrocephalus rubinus"
"530",18.9,18.9,23.9676515923846,"Auriparus flaviceps"
"531",7.7,7.7,13.6015964246159,"Cyanocitta stelleri"
"532",4.2,4.2,9.04005210066946,"Poecile atricapillus"
"533",4.9,4.9,11.6949009151509,"Poecile gambeli"
"534",NA,NA,23.9782536834371,"Lanius excubitor"
"535",26,26,28.6191609519232,"Cyanocorax yncas"
"536",NA,NA,26.5428813329659,"Petrochelidon fulva"
"537",6.9,6.9,11.0126523972162,"Tachycineta thalassina"
"538",14.3,14.3,17.0266835917187,"Vireo griseus"
"539",18.4,18.4,23.523668184142,"Vireo huttoni"
"540",20.7,20.7,23.3636108900158,"Vireo atricapilla"
"541",NA,NA,10.2096454244134,"Eremophila alpestris"
"542",8,8,11.9670373315056,"Vireo gilvus"
